Gender words in Chinese,Gender words in English,Gender scores,Part of Speech
特殊教育,special education,-0.175141243,Noun
独特,unique,-0.17372427,Adjective
简洁,concise,-0.17349157,Adjective
辅助性,auxiliary,-0.173184358,Noun
友好,friendly,-0.1728935,Adjective
知恩,grateful,-0.17132664,Adjective
豁达,open and clear,-0.17129198,Adjective
询问,ask,-0.17052961,Verb
端正,decorous,-0.17010625,Adjective
费心,bother,-0.1695822,Noun
批改,correct,-0.16940693,Verb
情绪稳定,emotionally stable,-0.16923961,Adjective
观察,observe,-0.16830053,Verb
灵动,agile,-0.16817228,Adjective
告别,farewell,-0.1679764,Verb
契合,fit,-0.16787996,Verb
爱惜,cherish,-0.16726429,Verb
彷徨,hesitating,-0.16625433,Adjective
包容心,tolerance,-0.16621169,Noun
拍出,shot out,-0.16484508,Verb
核对,check,-0.16449615,Verb
探望,visit,-0.16440535,Verb
打扫,clean,-0.16396788,Verb
稳重,steady,-0.16386151,Adjective
启蒙,enlightenment,-0.16351999,Noun
医保,medical insurance,-0.162011173,Noun
素养,literacy,-0.162011173,Noun
饱满,full,-0.16142945,Adjective
配偶,spouse,-0.15986871,Noun
有钱,rich,-0.1594912,Adjective
审阅,review,-0.15884017,Verb
养护,conservate,-0.15844698,Verb
团聚,reunion,-0.15824655,Verb
宽容,tolerant,-0.15784863,Adjective
解说,commentate,-0.15775722,Adjective
关心,care,-0.15735392,Verb
养生,preserve one's health,-0.15657158,Verb
睡眠,sleep,-0.156424581,Verb
报账,reimbursement,-0.156424581,Verb
俱佳,excellent,-0.15561952,Adjective
奇怪,strangeness,-0.15479462,Adjective
玩笑,joke,-0.15457313,Noun
镇定,calm down,-0.15438469,Verb
降暑,cooling down,-0.15280922,Verb
银行,bank,-0.152542373,Noun
画图,draw,-0.152542373,Verb
从容,take it easy,-0.15230882,Verb
热卖,selling,-0.15223158,Verb
任性,capricious,-0.15115053,Adjective
共存,coexist,-0.15059658,Verb
会计人员,accounting staff,-0.15034729,Noun
担当,in charge,-0.14964933,Adjective
享用,enjoy,-0.14953887,Verb
保健医,public health physician,-0.148760331,Noun
苦恼,distressed,-0.14870822,Adjective
犯困,sleepy,-0.14802039,Adjective
兼备,have both,-0.14787886,Verb
签收,sign for,-0.14784228,Verb
编审,editor,-0.14780225,Verb
窘迫,embarrassed,-0.14765902,Adjective
困惑,puzzled,-0.1474284,Adjective
回忆,remember,-0.14724192,Verb
自闭,autistic,-0.14633496,Adjective
礼包,gift packs,-0.14616845,Noun
大红包,big red envelope,-0.14553559,Noun
问候,greet,-0.145251397,Verb
繁复,complicated,-0.14454845,Adjective
诠释,interpretation,-0.14442551,verb
庆祝,celebrate,-0.14437622,verb
自然,nature,-0.144067797,Noun
精选,featured,-0.14210515,verb
排课,schedule,-0.142045455,verb
双人间,double room,-0.14062103,Noun
中秋,mid-autumn festival,-0.140495868,Noun
建账,create an account,-0.14030095,verb
构图,composition,-0.14026202,verb
待续,to be continued,-0.14014742,verb
约定,agreement,-0.139664804,Noun
强为,strong for,-0.13949567,Adjective
饲养,feed,-0.13911959,Verb
摆放,display,-0.13891365,Verb
编撰,compile,-0.1386293,Verb
逛逛,stroll around,-0.13837292,Verb
摄取,ingest,-0.13763105,Verb
钻牛角尖,digging into a dead end,-0.13695221,Verb
驾照,driving license,-0.13665798,Noun
因材施教,teach students in accordance with their aptitude,-0.13636989,Noun
沟通了解,communicate and understand,-0.136363636,Verb
主见,opinionated,-0.13576724,Adjective
如意,wishful,-0.1345423,Adjective
鉴别,treat unfairly,-0.13420409,Verb
亏待,mistreat,-0.13411466,Verb
用餐,have a meal,-0.134078212,Verb
睿智,wise,-0.13213642,Adjective
好动,active,-0.13170347,Adjective
心细,careful,-0.13159774,Adjective
奇妙,wonderful,-0.13154317,Adjective
缜密,meticulous,-0.13131672,Adjective
操守,ethics,-0.130681818,Noun
佩戴,wear,-0.13049237,Verb
单身公寓,single-apartment,-0.13019865,Noun
基本工资,basic wage,-0.129943503,Noun
临场发挥,wing it,-0.12956426,Verb
会计员,accountant,-0.12950479,Noun
颇具,quite,-0.12907472,Verb
行政部,administration department,-0.12849162,Noun
兼具,have both,-0.12838514,Verb
阔绰,extravagant,-0.12809675,Adjective
记账员,accounted,-0.12797937,Noun
贫穷,poverty,-0.1273376,Adjective
借还,borrow,-0.12730771,Verb
供养,support,-0.12727104,Verb
单独,alone,-0.127118644,Adjective
擅长,be good at,-0.12590529,Verb
混淆,confuse,-0.12487269,Verb
谙熟,familiar with,-0.12342529,Adjective
理化,physicochemical,-0.12298218,Noun
和谐,harmonious,-0.122905028,Adjective
接发,hair extension,-0.12289778,Verb
环游世界,travel around the world,-0.12250984,Noun
知己,confidant,-0.12247011,Noun
人事,personnel,-0.12223735,Noun
呼吸,breathe,-0.12203316,Verb
检视,view,-0.12098341,Verb
假日,holiday,-0.119318182,Noun
平常,usually,-0.11897825,Adjective
妥善,proper,-0.11893083,Adjective
谦让,modestly decline,-0.11868864,Verb
审视,examine,-0.11867177,Verb
退费,refund,-0.118644068,Verb
理货,tally,-0.118644068,Verb
询盘,inquiry,-0.11834567,Verb
怀有,harbor,-0.1183377,Verb
人情味儿,human kindness,-0.1179934,Noun
开玩笑,joke,-0.117814,Verb
友爱,friendliness,-0.11671446,Adjective
评断,inference,-0.11637717,Verb
奢侈,luxury,-0.11620825,Adjective
蜕变,metamorphosis,-0.1154854,Verb
专注,concentrate on,-0.11408561,Verb
义工,volunteer,-0.11403382,Noun
录像,video,-0.11352162,Verb
理解,understand,-0.1127708,Verb
成长,grow up,-0.11255952,Verb
人事管理,human resource management,-0.11232532,Noun
吃饱,satiated,-0.11225695,Verb
平安,safety,-0.11199675,Adjective
干净,clean,-0.11185334,Adjective
户外活动,outdoor activities,-0.11178343,Noun
欢迎,welcome,-0.11174744,Verb
文化氛围,cultural atmosphere,-0.111731844,Noun
文化,culture,-0.111731844,Noun
绘制,draw,-0.111731844,Verb
档案,archives,-0.111731844,Noun
弯腰,bend over,-0.11129714,Verb
感悟,perception,-0.1108648,Verb
坐班,be on duty,-0.110169492,Verb
道德,morality,-0.110169492,Noun
沉浸,immerse,-0.10979786,Verb
搞好,do well,-0.10929779,Verb
平面设计,graphic design,-0.107344633,Verb
自助,self help,-0.10653925,Verb
申领,claim,-0.10624102,Verb
放心,rest assured,-0.106145251,Adjective
尊敬,respect,-0.10583831,Verb
更佳,better,-0.10576523,Adjective
慰唁,condolences,-0.10543079,Verb
解惑,dispel doubts,-0.10518354,Verb
期许,hope,-0.10509615,Verb
乏味,tedious,-0.1049791,Adjective
作主,decide,-0.10429876,Verb
模仿,imitate,-0.10407028,Verb
理发,haircut,-0.10396967,Verb
闪耀,shine,-0.10337725,Verb
观看,watch,-0.10316827,Verb
治愈,cure,-0.10301556,Verb
计较,care about,-0.10208849,Verb
冷静,calm,-0.10203324,Adjective
孤独,lonely,-0.10190279,Adjective
透明,transparent,-0.101694915,Adjective
接纳,accept,-0.10164501,Verb
感染,infect,-0.10083678,Verb
聪敏,smart,-0.10083366,Adjective
宴请,banquet,-0.09984972,Verb
兼顾,take into account,-0.09984684,Verb
可敬,respectable,-0.09914598,Adjective
巧妙,clever,-0.09836088,Adjective
人事行政,personnel administration,-0.09818288,Noun
漂白,bleach,-0.09726823,Verb
青睐,favor,-0.09711506,Noun
见习,trainee,-0.09679467,Verb
优才,talent,-0.09669087,Noun
接种,inoculate,-0.09664789,Verb
省心,don't worry,-0.09600497,Verb
寂寞,lonely,-0.09543518,Adjective
约访,make an appointment,-0.094972067,Verb
保持良好,keep it up well,-0.094972067,Verb
红包,red envelope,-0.09460892,Noun
护送,escort,-0.09404622,Verb
请来,invite,-0.09365641,Verb
编订,compile,-0.09338833,Verb
汇算,settlement,-0.093220339,Verb
求证,prove,-0.09302408,Verb
焕发,glow,-0.09265785,Verb
富有,rich,-0.09234341,Adjective
鲜明,distinct,-0.09176225,Adjective
萌动,sprout,-0.09069568,Verb
满意,satisfy,-0.09067789,Verb
担忧,worry about,-0.09051925,Verb
教学管理,teaching management,-0.09039548,Noun
公益,public welfare,-0.09039548,Noun
拍档,partner,-0.08997822,Noun
热心,enthusiastic,-0.08989611,Adjective
回馈,give back,-0.08982474,Verb
缴款,payment,-0.0898225,Verb
境内,within the territory,-0.089385475,Adjective
团购,group buy,-0.08909742,Verb
公认,accepted,-0.08887247,Verb
散发,exude,-0.08855668,Verb
紧扣,clasp tightly,-0.08846484,Verb
宽松,loose,-0.088441,Adjective
饱含,be full of,-0.08753519,Adjective
采访,the interview,-0.08721775,Verb
盼望,look forward to,-0.08626645,Verb
敞亮,light and spacious,-0.08557331,Adjective
乐观,optimism,-0.08554633,Adjective
孕育,bred,-0.08541956,Verb
赋有,endowed with,-0.08510122,Adjective
鸟语花香,singing birds and fragrance of flowers,-0.08481722,Adjective
接触,touch,-0.084745763,Verb
机敏,smart,-0.084745763,Adjective
希望,hope,-0.083798883,Verb
回执,receipt,-0.08374571,Verb
劳动节,International Workers' Day,-0.08343355,Noun
富足,rich,-0.08333867,Adjective
遵行,obey,-0.08270188,Verb
感知,perception,-0.07977717,Verb
结转,carry over,-0.07972597,Verb
派发,distribute,-0.07942012,Verb
担任,serve as,-0.07913619,Verb
婉拒,politely decline,-0.07901194,Verb
牵挂,care,-0.07887078,Verb
审校,examine and proofread,-0.07852918,Verb
友善,friendly,-0.07852838,Adjective
理财,financial management,-0.07825024,Noun
评选,choose through public appraisal,-0.07807818,Verb
独到,unique,-0.07795612,Adjective
传真,fax,-0.07756515,Noun
编纂,edit,-0.07732046,Verb
管理员,administrator,-0.07688699,Noun
守时,be punctual,-0.076271186,Adjective
心怀,harbor,-0.076271186,Noun
烧饭,cook,-0.0761134,Verb
培养,nourish,-0.07587897,Verb
高考,the national college entrance examination,-0.07571264,Noun
享乐,pleasure,-0.07491875,Noun
浮躁,impetuous,-0.07407605,Adjective
蹲下,squat down,-0.07354425,Verb
药学,pharmacy,-0.073446328,Noun
品牌,brand,-0.073446328,Noun
热烈欢迎,give sb. a warm welcome,-0.072625698,Verb
保洁员,cleaners,-0.07221827,Noun
欢送,farewell,-0.07221728,Verb
紧张,nervous,-0.0720666,Adjective
漂泊,drift,-0.07172415,Verb
把关,check,-0.07168179,Verb
神秘,mystery,-0.07157414,Adjective
干练,capable,-0.07116874,Adjective
勤劳,diligent,-0.07103187,Adjective
摄像,camera shooting,-0.07092161,Verb
咸鱼,man without dreams,-0.07087101,Noun
直率,outspoken,-0.06987875,Adjective
勾兑,blend,-0.06978058,Verb
新颖,novel,-0.06973799,Adjective
了解,learn,-0.06952452,Verb
互转,interchange,-0.0694923,Verb
遵循,follow,-0.06942923,Verb
简报,briefing,-0.06929764,Verb
尊师重道,respect for teachers,-0.06889272,Verb
兼管,in charge,-0.06887982,Verb
签单,sign the bill,-0.06859379,Verb
喜歡,like,-0.06826184,Verb
求助,ask for help,-0.0682172,Verb
收录,include,-0.068181818,Verb
铺垫,foreshadowing,-0.068181818,Noun
平面布置,plan layout,-0.06779661,Verb
繁杂,complicated,-0.06779438,Adjective
攻略,strategy,-0.06743235,Noun
沟通,communicate,-0.0671652,Verb
回顾,review,-0.067039106,Verb
拒绝,reject,-0.06626809,Verb
保管,custody,-0.066115702,Verb
勤俭,thrifty,-0.06597683,Adjective
繁琐,cumbersome,-0.06570235,Adjective
享受,enjoy,-0.06550919,Verb
禁忌,taboo,-0.06516387,Verb
回评,feedback,-0.06499161,Verb
拥抱,embrace,-0.06416067,Verb
靠谱,reliable,-0.06375369,Adjective
简单,simple,-0.06340634,Adjective
配比,proportion,-0.06310463,Noun
坦诚,candid,-0.06304789,Adjective
接近,near,-0.06291041,Verb
破蛋,broken egg,-0.06241744,Verb
恪守,scrupulously abide by,-0.06222339,Verb
描述,describe,-0.062146893,Verb
自我,self,-0.062146893,Noun
受伤,be injured,-0.06212625,Verb
假大空,engage in false big and empty talks,-0.06202001,Adjective
耀眼,dazzling,-0.06178765,Adjective
简明,concise,-0.06163012,Adjective
稳定,stabilize,-0.061452514,Adjective
调休,time off,-0.061452514,Verb
分辨,distinguish,-0.06145141,Verb
激动,excited,-0.06026539,Adjective
探访,visit,-0.06023357,Verb
彰显,highlight,-0.06019631,Verb
怯场,stage fright,-0.0600061,Adjective
知悉,know,-0.05947288,Verb
评课,assessment,-0.05942119,Verb
医学,medicine,-0.059322034,Noun
就座,take a seat,-0.05898835,Verb
发芽,sprout,-0.05873805,Verb
窖酒,Chinese baijiu,-0.05806568,Noun
取向,orientation,-0.05762294,Noun
缺少,lack,-0.05761602,Verb
摆拍,posing,-0.05758969,Verb
呼入,call in,-0.05717066,Verb
见证,witness,-0.05678958,Verb
截图,screenshot,-0.05676262,Verb
倾向,tendency,-0.05674137,Verb
富裕,rich,-0.05664021,Adjective
重复,repeat,-0.056497175,Verb
谨防,beware,-0.05633762,Verb
汇出,export,-0.0560289,Verb
庆贺,celebrate,-0.0558685,Verb
烹制,cook,-0.05438385,Verb
辛苦,hard,-0.05419569,Adjective
含有,contain,-0.05406448,Verb
行万里路,learning by traveling,-0.05402387,Verb
交待,explain,-0.05387379,Verb
就医,medical treatment,-0.05382111,Verb
配有,with,-0.05360479,Verb
厚大,thick,-0.05319786,Adjective
萃取,extract,-0.05300213,Verb
捐赠,donate,-0.0529716,Verb
优渥,generous,-0.05221912,Adjective
烘烤,bake,-0.05220997,Verb
摄制,film,-0.05186506,Verb
翻书,flip book,-0.05114166,Verb
相信,believe,-0.050847458,Verb
平等,equality,-0.05082453,Adjective
包容,tolerate,-0.05077316,Adjective
浇水,water,-0.05072225,Verb
挽留,retain,-0.05068814,Verb
编写,write,-0.05035722,Verb
诉求,demand,-0.05027933,Verb
疏导,divert,-0.05027933,Verb
清白,clean,-0.05009193,Adjective
乐善,goodness,-0.0500491,Adjective
村官,village official,-0.04978627,Noun
烘焙,bake,-0.0497797,Verb
筹办,organize,-0.04968975,Verb
开放,open,-0.04968716,Adjective
呆滞,sluggish,-0.049617,Adjective
取暖,keep warm,-0.049586777,Verb
交往,contact,-0.049586777,Verb
统计资料,statistical data,-0.049586777,Noun
狂欢,carnival,-0.04931228,Noun
清扫,clean up,-0.0490817,Verb
敏锐,keen,-0.04867447,Adjective
织布,weave,-0.04864955,Verb
安居,live in peace,-0.04862562,Verb
划转,transfer,-0.04798978,Verb
纠结,tangled,-0.04652706,Verb
炒作,hype,-0.04642399,Verb
借阅,borrow,-0.04586634,Verb
教学检查,teaching inspection,-0.045454545,Noun
隐忍,forbearance,-0.04530196,Verb
考证,research,-0.04519774,Verb
教育家,educator,-0.04479066,Noun
自测,self test,-0.044692737,Verb
缔造,create,-0.04466641,Verb
品行好,good conduct,-0.04461934,Adjective
归集,collect,-0.04446308,Verb
模拟,simulate,-0.04408289,Verb
酷爱,love,-0.04399208,Verb
不愁,no worries,-0.04388066,Adjective
心理压力,psychological pressure,-0.04313016,Verb
判别,distinguish,-0.04311859,Verb
审评,review,-0.04296366,Verb
和解,reconciliation,-0.04289125,Noun
删减,delete,-0.04288035,Verb
热情,enthusiasm,-0.04243139,Adjective
充满热情,full of enthusiasm,-0.0423828,Adjective
热爱,love,-0.04227594,Adjective
审定,authorize,-0.04211621,Verb
成熟,mature,-0.04179116,Adjective
守旧,conservative,-0.04178304,Verb
外向,outgoing,-0.04161861,Adjective
人心,popularity,-0.0415506,Noun
保管员,custodian,-0.04119543,Noun
领购,pick up,-0.04052946,Verb
判断,judge,-0.04010952,Verb
活力,hold in esteem,-0.03982084,Adjective
推崇,respect,-0.03980666,Verb
练习,practice,-0.039772727,Verb
营造,create,-0.039772727,Verb
优惠政策,preferential policies,-0.039548023,Noun
放假,have a holiday,-0.039106145,Verb
互帮互助,help each other,-0.039106145,Verb
缺失,missing,-0.03839402,Verb
反哺,feed back,-0.03827322,Verb
洗碗工,dishwasher,-0.03716766,Noun
怀着,be filled with,-0.03707966,Adjective
药剂师,pharmacist,-0.0369896,Noun
织造,weave,-0.03633855,Verb
结对,pair up,-0.03602207,Verb
畅谈,talk freely,-0.03402585,Verb
购进,purchase,-0.033898305,Verb
工伤保险,injury insurance,-0.03340975,Noun
求职,job hunting,-0.03288525,Verb
举行,held,-0.03251445,Verb
排班,schedule,-0.03232413,Verb
清晰,clear,-0.03211256,Adjective
编修,edit,-0.03192314,Verb
签字,sign,-0.03183957,Verb
缴存,deposit,-0.03158106,Verb
接轨,in line,-0.03127892,Verb
涵盖,cover,-0.0310789,Verb
依赖,rely,-0.03099488,Verb
艺术家,artist,-0.03081492,Noun
休息,rest,-0.03028385,Verb
扫地,sweep the floor,-0.03026173,Verb
采摘,pick,-0.02972922,Verb
爱玩,love to play,-0.02956157,Noun
放松,relax,-0.02927295,Verb
涵养,conservation,-0.02921769,Noun
剔除,remove,-0.02904142,Verb
露脸,show up,-0.02884768,Verb
界面设计,interface design,-0.027932961,Verb
偏高,high,-0.02772719,Adjective
会计师,accountant,-0.02750165,Noun
极富,extremely rich,-0.02737855,Adjective
复苏,recovery,-0.02735172,Noun
在乎,care,-0.02712738,Verb
请假,ask for leave,-0.02677248,Verb
泼辣,pungent,-0.02634813,Adjective
携手,hand in hand,-0.02589218,Verb
较佳,better,-0.02585111,Adjective
内向,introverted,-0.02550239,Adjective
可疑,suspicious,-0.02510393,Adjective
检查,examine,-0.024793388,Verb
赠送,gift,-0.02259887,Verb
报销,reimburse,-0.022346369,Verb
文明,civilization,-0.022346369,Noun
洗衣机,washing machine,-0.02213968,Noun
尊奉,worship,-0.02181087,Noun
火爆,hot,-0.02154178,Adjective
开明,enlightened,-0.02129677,Adjective
度假,vacation,-0.02111294,Noun
厌倦,bored,-0.02082263,Adjective
顾虑,concern,-0.02012795,Noun
互评,peer evaluation,-0.01958828,Verb
耽误,hold up,-0.01951168,Verb
癫狂,madness,-0.01929123,Adjective
萌芽,bud,-0.01910652,Noun
活着,alive,-0.01909174,Adjective
安稳,stable,-0.01850431,Adjective
较真,TRUE,-0.01743673,Adjective
平凡,ordinary,-0.017045455,Adjective
社会保险,social insurance,-0.017045455,Noun
收发,send and receive,-0.016949153,Verb
互助,help each other,-0.016949153,Verb
抽查,spot check,-0.016949153,Verb
品行端正,proper behavior,-0.016949153,Noun
口才,eloquence,-0.016949153,Noun
充盈,filling,-0.01668184,Adjective
解难,solve problems,-0.01643625,Verb
害怕,fear,-0.01641171,Adjective
着重,emphatically,-0.01635053,Adjective
排列,arrangement,-0.01632672,Verb
灵魂,soul,-0.01623082,Noun
称赞,commend,-0.01605966,Verb
言传身教,precepts and deeds,-0.01600973,Verb
传菜员,waiter,-0.01594024,Noun
拜见,meet,-0.01551159,Verb
耕耘,cultivate,-0.01535274,Verb
村医,village doctor,-0.01510686,Noun
散养,free-range parenting,-0.01493792,Verb
同享,share,-0.01436325,Verb
育成,bred,-0.01408707,Verb
兴奋,excited,-0.01393725,Adjective
药师,pharmacist,-0.01357036,Noun
交割,delivery,-0.01336707,Verb
警惕,alert,-0.01304683,Verb
明晰,clear,-0.01299996,Adjective
极易,extremely easy,-0.01214949,Adjective
容易,easy,-0.01202928,Adjective
筛选,filter,-0.01172774,Verb
归类,classify,-0.011363636,Verb
初审,first trial,-0.011173184,Verb
补休,compensatory time off,-0.011173184,Verb
动画,animation,-0.011173184,Noun
清醒,awake,-0.01087685,Adjective
恢复,recover,-0.01070042,Verb
热诚,sincerely,-0.00932307,Adjective
讲解,explain,-0.00923668,Verb
乒乓球室,table tennis room,-0.00876568,Noun
回归,return,-0.00873531,Verb
计收,charge,-0.00844885,Verb
引领,to lead,-0.00833212,Verb
精气神,"essence,energy,spirit",-0.00828116,Noun
查验,check,-0.008264463,Verb
采购员,purchaser,-0.00784066,Noun
简述,brief description,-0.00686041,Verb
渲染,render,-0.00613296,Verb
颓废,decadent,-0.00591828,Adjective
门卫,doorman,-0.00572212,Noun
接受,accept,-0.005586592,Verb
鼓励,encourage,-0.005586592,Verb
预期,expected,-0.005586592,Adjective
相遇,meet,-0.00552445,Verb
小伙伴,buddy,-0.00541962,Noun
极佳,excellent,-0.00503715,Adjective
获评,awarded,-0.00478292,Verb
居住,live,-0.00476226,Verb
简易,simple,-0.00427671,Adjective
追溯,trace back,-0.00354053,Verb
摇篮,cradle,-0.00345192,Noun
传奇,legend,-0.00209243,Adjective
技师,machinist,-0.00208656,Noun
娴熟,skilled,-0.00190655,Adjective
缴销,surrender,-0.00085743,Verb
丰富,rich,-0.00072389,Adjective
遵照,comply with,-0.00051993,Verb
善于,be good at,-0.00044326,Verb
